2025-10-15 11:00:49,387 - INFO - Sample train set 48/67349
2025-10-15 11:00:49,387 - INFO - ... including dev set 16 samples
2025-10-15 11:00:49,388 - INFO - Loading model with FP32...
12
2025-10-15 11:00:54,710 - INFO - Done with 5.32s
### layer-wise gradient sparsity = None
-------------------------- Training Epoch 0 --------------------------
2025-10-15 11:00:55,036 - INFO - Dev samples: 16
2025-10-15 11:00:55,036 - INFO - Train samples: 32
2025-10-15 11:00:55,036 - INFO - Eval sample length is 32
2025-10-15 11:00:55,036 - INFO - Tokenizing training samples...
2025-10-15 11:00:55,066 - INFO - Done with 0.03s
/home/wlin23/anaconda3/envs/zollm/lib/python3.10/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-10-15 11:00:55,073 - INFO - ***** Running training *****
2025-10-15 11:00:55,073 - INFO -   Num examples = 32
2025-10-15 11:00:55,073 - INFO -   Num Epochs = 1
2025-10-15 11:00:55,073 - INFO -   Instantaneous batch size per device = 2
2025-10-15 11:00:55,073 - INFO -   Total train batch size (w. parallel, distributed & accumulation) = 2
2025-10-15 11:00:55,073 - INFO -   Gradient Accumulation steps = 1
2025-10-15 11:00:55,073 - INFO -   Total optimization steps = 10
2025-10-15 11:00:55,074 - INFO -   Number of trainable parameters = 1315758080
  0%|          | 0/10 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2025-10-15 11:00:57,067 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.k_proj.weight: mem_before=8153.17 MB, mem_after=8153.18 MB, delta=0.01 MB
2025-10-15 11:00:57,068 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.v_proj.weight: mem_before=8153.68 MB, mem_after=8153.69 MB, delta=0.01 MB
2025-10-15 11:00:57,069 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.out_proj.weight: mem_before=8154.81 MB, mem_after=8154.82 MB, delta=0.01 MB
2025-10-15 11:00:57,081 - INFO - AGZO Debug - layer model.decoder.layers.0.fc1.weight: mem_before=8155.69 MB, mem_after=8155.70 MB, delta=0.01 MB
2025-10-15 11:00:57,091 - INFO - AGZO Debug - layer model.decoder.layers.0.fc2.weight: mem_before=8155.70 MB, mem_after=8155.73 MB, delta=0.03 MB
2025-10-15 11:00:57,101 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.q_proj.weight: mem_before=8153.73 MB, mem_after=8153.74 MB, delta=0.01 MB
2025-10-15 11:00:57,111 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.k_proj.weight: mem_before=8154.24 MB, mem_after=8154.25 MB, delta=0.01 MB
2025-10-15 11:00:57,114 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.v_proj.weight: mem_before=8154.75 MB, mem_after=8154.76 MB, delta=0.01 MB
{'loss': 0.0271, 'learning_rate': 1e-05, 'epoch': 0.06}
{'peak_mem': 15.097184658050537, 'step_consumption': 1163.8062000274658, 'epoch': 0.06}
{'loss': 0.7393, 'learning_rate': 1e-05, 'epoch': 0.12}
{'peak_mem': 16.060426712036133, 'step_consumption': 789.142370223999, 'epoch': 0.12}
2025-10-15 11:00:57,122 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.out_proj.weight: mem_before=8155.88 MB, mem_after=8155.89 MB, delta=0.01 MB
2025-10-15 11:00:57,132 - INFO - AGZO Debug - layer model.decoder.layers.1.fc1.weight: mem_before=8156.77 MB, mem_after=8156.77 MB, delta=0.01 MB
2025-10-15 11:00:57,142 - INFO - AGZO Debug - layer model.decoder.layers.1.fc2.weight: mem_before=8156.77 MB, mem_after=8156.80 MB, delta=0.03 MB
2025-10-15 11:00:57,152 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.q_proj.weight: mem_before=8154.80 MB, mem_after=8154.81 MB, delta=0.01 MB
2025-10-15 11:00:57,162 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.k_proj.weight: mem_before=8155.31 MB, mem_after=8155.32 MB, delta=0.01 MB
2025-10-15 11:00:57,179 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.v_proj.weight: mem_before=8155.82 MB, mem_after=8155.83 MB, delta=0.01 MB
2025-10-15 11:00:57,191 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.out_proj.weight: mem_before=8156.95 MB, mem_after=8156.96 MB, delta=0.01 MB
2025-10-15 11:00:57,203 - INFO - AGZO Debug - layer model.decoder.layers.2.fc1.weight: mem_before=8157.84 MB, mem_after=8157.84 MB, delta=0.01 MB
2025-10-15 11:00:57,213 - INFO - AGZO Debug - layer model.decoder.layers.2.fc2.weight: mem_before=8157.84 MB, mem_after=8157.87 MB, delta=0.03 MB
2025-10-15 11:00:57,223 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.q_proj.weight: mem_before=8155.87 MB, mem_after=8155.88 MB, delta=0.01 MB
2025-10-15 11:00:57,233 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.k_proj.weight: mem_before=8156.38 MB, mem_after=8156.39 MB, delta=0.01 MB
2025-10-15 11:00:57,243 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.v_proj.weight: mem_before=8156.89 MB, mem_after=8156.90 MB, delta=0.01 MB
2025-10-15 11:00:57,253 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.out_proj.weight: mem_before=8158.02 MB, mem_after=8158.03 MB, delta=0.01 MB
2025-10-15 11:00:57,263 - INFO - AGZO Debug - layer model.decoder.layers.3.fc1.weight: mem_before=8158.91 MB, mem_after=8158.91 MB, delta=0.01 MB
2025-10-15 11:00:57,280 - INFO - AGZO Debug - layer model.decoder.layers.3.fc2.weight: mem_before=8158.91 MB, mem_after=8158.94 MB, delta=0.03 MB
2025-10-15 11:00:57,292 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.q_proj.weight: mem_before=8156.94 MB, mem_after=8156.95 MB, delta=0.01 MB
2025-10-15 11:00:57,301 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.k_proj.weight: mem_before=8157.45 MB, mem_after=8157.46 MB, delta=0.01 MB
2025-10-15 11:00:57,302 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.v_proj.weight: mem_before=8157.96 MB, mem_after=8157.97 MB, delta=0.01 MB
2025-10-15 11:00:57,303 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.out_proj.weight: mem_before=8159.09 MB, mem_after=8159.10 MB, delta=0.01 MB
2025-10-15 11:00:57,305 - INFO - AGZO Debug - layer model.decoder.layers.4.fc1.weight: mem_before=8159.98 MB, mem_after=8159.98 MB, delta=0.01 MB
2025-10-15 11:00:57,306 - INFO - AGZO Debug - layer model.decoder.layers.4.fc2.weight: mem_before=8159.98 MB, mem_after=8160.02 MB, delta=0.03 MB
2025-10-15 11:00:57,307 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.q_proj.weight: mem_before=8158.02 MB, mem_after=8158.02 MB, delta=0.01 MB
2025-10-15 11:00:57,309 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.k_proj.weight: mem_before=8158.52 MB, mem_after=8158.53 MB, delta=0.01 MB
2025-10-15 11:00:57,314 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.v_proj.weight: mem_before=8159.03 MB, mem_after=8159.04 MB, delta=0.01 MB
2025-10-15 11:00:57,316 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.out_proj.weight: mem_before=8160.16 MB, mem_after=8160.17 MB, delta=0.01 MB
2025-10-15 11:00:57,317 - INFO - AGZO Debug - layer model.decoder.layers.5.fc1.weight: mem_before=8161.05 MB, mem_after=8161.05 MB, delta=0.01 MB
2025-10-15 11:00:57,318 - INFO - AGZO Debug - layer model.decoder.layers.5.fc2.weight: mem_before=8161.05 MB, mem_after=8161.09 MB, delta=0.03 MB
2025-10-15 11:00:57,319 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.q_proj.weight: mem_before=8159.09 MB, mem_after=8159.09 MB, delta=0.01 MB
2025-10-15 11:00:57,320 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.k_proj.weight: mem_before=8159.59 MB, mem_after=8159.60 MB, delta=0.01 MB
2025-10-15 11:00:57,321 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.v_proj.weight: mem_before=8160.10 MB, mem_after=8160.11 MB, delta=0.01 MB
2025-10-15 11:00:57,321 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.out_proj.weight: mem_before=8161.23 MB, mem_after=8161.24 MB, delta=0.01 MB
2025-10-15 11:00:57,323 - INFO - AGZO Debug - layer model.decoder.layers.6.fc1.weight: mem_before=8162.12 MB, mem_after=8162.12 MB, delta=0.01 MB
2025-10-15 11:00:57,324 - INFO - AGZO Debug - layer model.decoder.layers.6.fc2.weight: mem_before=8162.12 MB, mem_after=8162.16 MB, delta=0.03 MB
2025-10-15 11:00:57,325 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.q_proj.weight: mem_before=8160.16 MB, mem_after=8160.16 MB, delta=0.01 MB
2025-10-15 11:00:57,326 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.k_proj.weight: mem_before=8160.66 MB, mem_after=8160.67 MB, delta=0.01 MB
2025-10-15 11:00:57,326 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.v_proj.weight: mem_before=8161.17 MB, mem_after=8161.18 MB, delta=0.01 MB
2025-10-15 11:00:57,327 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.out_proj.weight: mem_before=8162.30 MB, mem_after=8162.31 MB, delta=0.01 MB
2025-10-15 11:00:57,328 - INFO - AGZO Debug - layer model.decoder.layers.7.fc1.weight: mem_before=8163.19 MB, mem_after=8163.19 MB, delta=0.01 MB
2025-10-15 11:00:57,329 - INFO - AGZO Debug - layer model.decoder.layers.7.fc2.weight: mem_before=8163.19 MB, mem_after=8163.23 MB, delta=0.03 MB
2025-10-15 11:00:57,330 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.q_proj.weight: mem_before=8161.23 MB, mem_after=8161.23 MB, delta=0.01 MB
2025-10-15 11:00:57,331 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.k_proj.weight: mem_before=8161.73 MB, mem_after=8161.74 MB, delta=0.01 MB
2025-10-15 11:00:57,332 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.v_proj.weight: mem_before=8162.24 MB, mem_after=8162.25 MB, delta=0.01 MB
2025-10-15 11:00:57,333 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.out_proj.weight: mem_before=8163.37 MB, mem_after=8163.38 MB, delta=0.01 MB
2025-10-15 11:00:57,334 - INFO - AGZO Debug - layer model.decoder.layers.8.fc1.weight: mem_before=8164.26 MB, mem_after=8164.27 MB, delta=0.01 MB
2025-10-15 11:00:57,335 - INFO - AGZO Debug - layer model.decoder.layers.8.fc2.weight: mem_before=8164.27 MB, mem_after=8164.30 MB, delta=0.03 MB
2025-10-15 11:00:57,336 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.q_proj.weight: mem_before=8162.30 MB, mem_after=8162.30 MB, delta=0.01 MB
2025-10-15 11:00:57,337 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.k_proj.weight: mem_before=8162.80 MB, mem_after=8162.81 MB, delta=0.01 MB
2025-10-15 11:00:57,338 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.v_proj.weight: mem_before=8163.31 MB, mem_after=8163.32 MB, delta=0.01 MB
2025-10-15 11:00:57,339 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.out_proj.weight: mem_before=8164.44 MB, mem_after=8164.45 MB, delta=0.01 MB
2025-10-15 11:00:57,340 - INFO - AGZO Debug - layer model.decoder.layers.9.fc1.weight: mem_before=8165.33 MB, mem_after=8165.34 MB, delta=0.01 MB
2025-10-15 11:00:57,341 - INFO - AGZO Debug - layer model.decoder.layers.9.fc2.weight: mem_before=8165.34 MB, mem_after=8165.37 MB, delta=0.03 MB
2025-10-15 11:00:57,342 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.q_proj.weight: mem_before=8163.37 MB, mem_after=8163.37 MB, delta=0.01 MB
2025-10-15 11:00:57,343 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.k_proj.weight: mem_before=8163.87 MB, mem_after=8163.88 MB, delta=0.01 MB
2025-10-15 11:00:57,344 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.v_proj.weight: mem_before=8164.38 MB, mem_after=8164.39 MB, delta=0.01 MB
2025-10-15 11:00:57,345 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.out_proj.weight: mem_before=8165.52 MB, mem_after=8165.52 MB, delta=0.01 MB
2025-10-15 11:00:57,347 - INFO - AGZO Debug - layer model.decoder.layers.10.fc1.weight: mem_before=8166.40 MB, mem_after=8166.41 MB, delta=0.01 MB
2025-10-15 11:00:57,348 - INFO - AGZO Debug - layer model.decoder.layers.10.fc2.weight: mem_before=8166.41 MB, mem_after=8166.44 MB, delta=0.03 MB
2025-10-15 11:00:57,349 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.q_proj.weight: mem_before=8164.44 MB, mem_after=8164.44 MB, delta=0.01 MB
2025-10-15 11:00:57,351 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.k_proj.weight: mem_before=8164.94 MB, mem_after=8164.95 MB, delta=0.01 MB
2025-10-15 11:00:57,352 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.v_proj.weight: mem_before=8165.45 MB, mem_after=8165.46 MB, delta=0.01 MB
2025-10-15 11:00:57,353 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.out_proj.weight: mem_before=8166.59 MB, mem_after=8166.59 MB, delta=0.01 MB
2025-10-15 11:00:57,359 - INFO - AGZO Debug - layer model.decoder.layers.11.fc1.weight: mem_before=8167.47 MB, mem_after=8167.48 MB, delta=0.01 MB
2025-10-15 11:00:57,361 - INFO - AGZO Debug - layer model.decoder.layers.11.fc2.weight: mem_before=8167.48 MB, mem_after=8167.51 MB, delta=0.03 MB
2025-10-15 11:00:57,370 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.q_proj.weight: mem_before=8164.51 MB, mem_after=8164.51 MB, delta=0.00 MB
2025-10-15 11:00:57,375 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.k_proj.weight: mem_before=8164.51 MB, mem_after=8164.51 MB, delta=0.00 MB
2025-10-15 11:00:57,381 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.v_proj.weight: mem_before=8164.51 MB, mem_after=8164.51 MB, delta=0.00 MB
2025-10-15 11:00:57,387 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.out_proj.weight: mem_before=8164.51 MB, mem_after=8164.51 MB, delta=0.00 MB
2025-10-15 11:00:57,393 - INFO - AGZO Debug - layer model.decoder.layers.12.fc1.weight: mem_before=8164.51 MB, mem_after=8164.51 MB, delta=0.00 MB
2025-10-15 11:00:57,398 - INFO - AGZO Debug - layer model.decoder.layers.12.fc2.weight: mem_before=8164.51 MB, mem_after=8164.51 MB, delta=0.00 MB
2025-10-15 11:00:57,405 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.q_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,411 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.k_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,418 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.v_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,424 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.out_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,431 - INFO - AGZO Debug - layer model.decoder.layers.13.fc1.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,437 - INFO - AGZO Debug - layer model.decoder.layers.13.fc2.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,446 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.q_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,450 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.k_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,455 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.v_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,461 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.out_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,463 - INFO - AGZO Debug - layer model.decoder.layers.14.fc1.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,465 - INFO - AGZO Debug - layer model.decoder.layers.14.fc2.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,468 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.q_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,470 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.k_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,471 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.v_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,472 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.out_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,473 - INFO - AGZO Debug - layer model.decoder.layers.15.fc1.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,474 - INFO - AGZO Debug - layer model.decoder.layers.15.fc2.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,475 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.q_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,475 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.k_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,476 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.v_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,477 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.out_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,478 - INFO - AGZO Debug - layer model.decoder.layers.16.fc1.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,479 - INFO - AGZO Debug - layer model.decoder.layers.16.fc2.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,480 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.q_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,481 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.k_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,482 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.v_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,483 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.out_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,484 - INFO - AGZO Debug - layer model.decoder.layers.17.fc1.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,485 - INFO - AGZO Debug - layer model.decoder.layers.17.fc2.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,485 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.q_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,486 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.k_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,487 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.v_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,488 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.out_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,489 - INFO - AGZO Debug - layer model.decoder.layers.18.fc1.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,490 - INFO - AGZO Debug - layer model.decoder.layers.18.fc2.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,491 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.q_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,492 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.k_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,493 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.v_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,494 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.out_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,495 - INFO - AGZO Debug - layer model.decoder.layers.19.fc1.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,496 - INFO - AGZO Debug - layer model.decoder.layers.19.fc2.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,497 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.q_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,498 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.k_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,498 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.v_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,499 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.out_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,501 - INFO - AGZO Debug - layer model.decoder.layers.20.fc1.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,502 - INFO - AGZO Debug - layer model.decoder.layers.20.fc2.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,504 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.q_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,506 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.k_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,508 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.v_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,509 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.out_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,510 - INFO - AGZO Debug - layer model.decoder.layers.21.fc1.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,511 - INFO - AGZO Debug - layer model.decoder.layers.21.fc2.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,511 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.q_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,512 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.k_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,513 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.v_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,514 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.out_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,515 - INFO - AGZO Debug - layer model.decoder.layers.22.fc1.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,516 - INFO - AGZO Debug - layer model.decoder.layers.22.fc2.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,517 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.q_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,518 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.k_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,519 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.v_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,519 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.out_proj.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,520 - INFO - AGZO Debug - layer model.decoder.layers.23.fc1.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
2025-10-15 11:00:57,521 - INFO - AGZO Debug - layer model.decoder.layers.23.fc2.weight: mem_before=8164.01 MB, mem_after=8164.01 MB, delta=0.00 MB
 30%|███       | 3/10 [00:02<00:06,  1.04it/s]2025-10-15 11:00:58,014 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.q_proj.weight: mem_before=8151.38 MB, mem_after=8151.39 MB, delta=0.01 MB
2025-10-15 11:00:58,015 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.k_proj.weight: mem_before=8151.64 MB, mem_after=8151.65 MB, delta=0.01 MB
2025-10-15 11:00:58,016 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.v_proj.weight: mem_before=8151.90 MB, mem_after=8151.90 MB, delta=0.01 MB
2025-10-15 11:00:58,017 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.out_proj.weight: mem_before=8152.43 MB, mem_after=8152.44 MB, delta=0.01 MB
